initativeCategoryCoverPage,title,InitiativeID#,wave,durationWeeks,BUID,OwnerID,owner,strategicObjective,strategicObjectiveSecondary,kpis,sucsessEnablers,expectedOutcomes,deepDiveReference,motives,description,stakeholders,risks,risksMitigations,budgetCapex,budgetOpex,budgetTotal,FTEs,Consultants,Vertical,New Year,Portfolio Cluster,Affected Dep.ID,Affected Dept.,Direct TOM Link,Indirect (or no) TOM Link,Initiative status
تحسين وتطوير قسم/ إدارة قائمة,تطوير تخطيط القوى البشرية وإعداد التقارير,SO.3.99,الحزمة الثانية,8,,,هيئة القوة البشرية,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",التباين بين خطط التنبؤية والخطط الحالية,ماهي الفجوات التي تعالجها هذه المبادرة؟ ماهي الفرص التي تستطيع المبادرة تحقيقها؟,"زيادة وضوح للموظفين من حيث الاستخدام ومركزية الإشراف على التخصيص على نطاق واسع من الوزارةتحسين عملية صنع القرار المتكاملة بخصوص دورة توفير القوى البشريةدمج عملية توفير القوى البشرية للعمليات المستقبلية على امتداد شؤون األفراد والضباط لتوفير رؤية شاملة للمتطلب العملياتي لتعزيز القدرة على التخطيط الفعالتحسين مستوى التسلسل اإلداري لتعزيز عملية صنع القرارات بشكل موقوت بخصوص تخطيط القوى البشريةتبسيط عملية التنقالت لتعزيز فعالية تخصيص المواردتعزيز القدرة على إدارة المهارات وتفعيل نظام تقييم األداء مما يساعد على تطوير األفراد",CapDev,"تفتقر وزارة الحرس الوطني إلى وجود آلية فاعلة لترجمة متطلبات القوى البشرية المستقبلية إلى مخرجات جاهزية القواتنظام الموارد البشرية المحدود يؤثر سلباً على القدرة على توفير المشورة اللازمة لعملية صنع القرار بأسلوب فعالالتعقيد الكبير في إدارة التنقلات ضمن وزارة الحرس الوطني، مع الحاجة إلى إعادة تدريب المنقولين البدلاء يؤدي إلى إحداث فجوة في الموارد","تصميم نظام متكامل لصنع القرار والتخطيط وإعداد التقارير لتعزيز دورة التوظيف واستغلال الموارد (بما في ذلك الرواتب، والمكافئات، والأرشفة، وإدارة الموظفين، وغيرها من أنشطة الدعم)، بالإضافة إلى تفعيل النظام بشكل تجريبي ووضع خطة الإطلاق الكاملة. ويتم ذلك بتنفيذ التالي:عمل الدراسة المعيارية لأفضل الممارسات في أنظمة تخطيط القوى البشريةتطوير نظام تخطيط القوى البشرية وإعداد التقاريرتطوير دليل إجراءات نظام تخطيط القوى البشرية وإعداد التقاريرإطلاق تجريبي لنظام تخطيط القوى البشرية وإعداد التقاريرتطوير خطة الإطلاق الكاملة","إدارة الموارد البشرية في الوزارةإدارات الوزارةهيئة التعليم والتدريبالتدريب والعقيدة",انخفاض اعتماد الحلول الرقمية لنظام الإبلاغ المركزي عن الموظفين للوزارة,ماهي إجراءات التخفيف التي سيتم اتباعها لتخفيف أثر المخاطر المذكورة ؟,0,"4,800,000","4,800,000",20,8,الشؤون العسكرية,5,رفع كفاءة هيكلة القوات,27,هيئة القوى البشرية,هيئة القوى البشرية,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تطوير سياسة وإجراءات الفحوصات الطبية واختبارات اللياقة البدنية والصحة العقلية لجميع منسوبي وزارة الحرس الوطني.,SO.6.3,الحزمة الأولى,12,,,قيادة الطب العسكري الميداني,تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","نسبة الأفراد العسكريين المؤهلين طبيًا والمستعدين للتدريب أو الانتشار العسكريالمستهدف: ضمان الجاهزية الطبية لنحو 90% من الأفراد العسكريين لتقديم الخدمات","وجود مختصين لتحديد معايير الجاهزية الصحيةوجود مراكز صحية أولوية جاهزة في مختلف المناطق لاجراء الفحوصات للعسكرييندراسة مستوى جاهزية العسكريين الحالي Baseline","تمتع الجنود بالصحة البدنية والنفسية قبل نشرهم، يقلل من معدل الإصابات في المعارك ويزيد مستوى الجاهزية",MFM,الحاجة الى تحسين مستوى الصحة البدنية و النفسية للجنود لزيادة مستوى الجاهزية,"تطوير سياسة الفحوصات الطبية واللياقة البدنية والنفسية لجميع منسوبي وزارة الحرس الوطني المكلفين بمهام ميدانية من خلال:مراجعة و تطوير السياسات تحديد آليات العملتحديد نموذج التفاعلتحسين و تطوير الاجراءات و تحديد معايير الأهلية و القبول رفع التوصيات الدورية",جميع منسوبي وزارة الحرس الوطني من العسكريين المكلفين في مهام ميدانية,"عدم كفاية الصلاحيات الرئيسية لضمان الالتزام بالسياساتمقاومة التغيير","التأكد من توفر الأشخاص والنظم المناسبة لتتبع السجلات والالتزام الدائم بالسياساتخطة تمكين",0,"7,200,000","7,200,000",8,8,الشؤون العسكرية,1,بناء السياسات والإجراءات,12,الجهاز العسكري,الجهاز العسكري,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تقييم أصول تقنية المعلومات الحساسة,SO.3.64.1,الحزمة الأولى,34,,,إدارة الأمن السيبراني بوزارة الحرس الوطني (CISO),بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,بناء العمل المؤسسي للوصول إلى كفاءة وفاعلية أعلى,"النسبة المئوية لتقييمات المخاطر التي تم إجراؤها لإجمالي الأصول الهامة المحددة الهدف: 100٪ / دورة التقييم النسبة المئوية للاستثمارات المحددة وتحديد أولوياتها على أساس المخاطر من إجمالي الاستثماراتالهدف: 100٪ / السنة المالية",قائمة يتم فيها توثيق وتحديد جميع الأصولالحساسة على مستوى وزارة الحرس الوطني,فهم واضح للمخاطر ومنهجيات إدارة المخاطر,ICT,"حصرو تحديد و تعريف أصول تقنية المعلومات الحساسة حصر وتحديد وتعريف الأنظمة الحساسةحماية الأصول والحفاظ عليهاتقييم أصول تقنية المعلومات الحساسةتوثيقها في سجل الأصول","تقييم أصول تقنية المعلومات الحساسة وتحديد الأنظمة الحساسة والأصول وتوثيقها في سجل الأصول، وتقييم المخاطر المتعلقة بها وتطبيق ضوابط الأمن السيبراني لتحديد الفجوات وتطوير خطط المعالجة والتفعيل من خلال:
تحديد الأصول وتنصيف مستوى حالة المخاطر
تحديد الثغرات الامن السبيراني 
وضع خطة الأصلاح 
تنفيذ خطة اصلاح الاختراقات
حماية أصول تقنية المعلومات الحساسة","ادارات تقنية المعلوماتادارات أمن المعلوماتادارات الاعمال",صعوبة إيجاد بيانات موثقة للاصول,زيارة الوحدات وجمع البيانات من قبل الفريق,0,"30,600,000","30,600,000",1,12,الشؤون التنفيذية,1,تفعيل التقنية والابتكار الرقمي,8,الإدارة العامة للحوكمة والمخاطر والالتزام,,الإدارة العامة للحوكمة والمخاطر والالتزام,Starting Later
دمج أقسام/ خدمات,دمج الأفواج في هيكل القوات,SO.1.2,الحزمة الأولى,156,,,وكالة شؤون الأفواج,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","النسبة المئوية من الوحدات التي تلبي متطلبات الجاهزية عبر الأفراد والمعدات والتدريبالنسبة المئوية من الوحدات التي تحصل على شهادة مستقلة لمعايير التدريب الفردية للإعداد العام بالمهمةالنسبة المئوية من الوحدات التي تحصل على شهادة مستقلة لمعايير التدريب الفردية للإعداد الخاص بالمهمةالنسبة المئوية من الوحدات التي تحصل على شهادة مستقلة لمعايير التدريب الجماعي للإعداد العام بالمهمةالنسبة المئوية من الوحدات التي تحصل على شهادة مستقلة لمعايير التدريب الجماعي للإعداد الخاص بالمهمة",التواصل والتعاون المبكر مع وكالة شؤون الأفواج لدعم برنامج التحول لتسهيل الاندماج,"رفع مستوى قوات الأفواج المختارة إلى ألوية مشاة خفيفة وتحسين فائدتها للوزارة لزيادة قدراتها على القيام بالمهامتحسين هيكل القيادة والحوكمة لوحدات الأفواج بشكل أكثر اتساقا مع وحدات وزارة الحرس الوطني الأخرىتحديد التسلسل القيادي للأفواج على المستوى التعبوي، ومستوى الاندماج في هيكل / مهام / أدوار الوزارة الأوسعتحسين خطط التدريب لتشمل التدريب الفردي المتقدم والتدريب الجماعي رفع مستوى التدريب لتلبية المهام والأدوار الموكلة للأفواج",CapDev,"تدريب محدود للأفواج وعدم وجود تدريب جماعيضعف جاهزية الأفواج لتنفيذ مهام وزارة الحرس الوطني لتقادم المعدات والأسلحة التي يملكونهاالهيكل التنظيمي الحالي لقوات الأفواج غير جاهز لتقديم مخرجات النموذج التشغيلي المستهدف","تحديد قوات الأفواج المناسبة للاندماج في الجهاز العسكري لدعم اسناد القتال وتفعيل دور ألوية المشاة الخفيفة، وتصميم وتفعيل خطة الدمج الزمنية ومراحلها، وتصميم وتفعيل التدريبات الفردية والجماعية اللازمة للاندماج بما يتناسب مع القدرات المطلوبة في وحدات إسناد القتال. كما تشمل المبادرة رفع قدرات قوات الأفواج بالتدريبات الفردية والجماعية لتحسين قدرات المراقبة والاستطلاع لدى الأفواج. كما تتضمن هذه المبادرة تفعيل النموذج التشغيلي الجديد لشؤون الأفواج وذلك يتم عن طريق تنفيذ التالي:تحديد قائمة قوات الأفواج المناسبة للاندماجتطوير الخطة الزمنية بجميع مراحلها لدمج قوات الأفواج المختارة في وحدات الجهاز العسكريتطوير خطة التدريبات الفردية للاندماج في وحدات الجهاز العسكريتطوير خطة التدريبات الجماعية للاندماج في وحدات الجهاز العسكريتطوير خطة التدريبات الفردية لتحسين قدرات المراقبة والاستطلاع لقوات الأفواجتطوير خطة التدريبات الجماعية لتحسين قدرات المراقبة والاستطلاع لقوات الأفواجتعيين المناصب الإداريةتفعيل النموذج التشغيلي لشؤون الأفواج","قيادات المناطقشؤون الأفواجرئيس الجهاز العسكري","تحديات الاندماج بسبب القدرات المحدودة لقوات الأفواج والاختلاف في القدرات بين وحداتها ووحدات الحرس الأخرىصعوبة تكامل وحدات الأفواج مع باقي وحدات الحرس الوطني في ظل تغير هيكل القواتاختلاف التوقعات بين وحدات الوزارة المختلفة","رفع الكفاءة والتأهيل توفير وحدات تمكين وتأهيل مخصصه ومؤقته لوحدات الأفواج",0,"1,491,525,000","1,491,525,000",5,2,الشؤون العسكرية,2,رفع كفاءة هيكلة القوات,41,قيادة الأفواج,قيادة الأفواج,,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,إنشاء البنية التحتية لجودة ورفاهية الحياة للموظفين,SO.4.4,الحزمة الثانية,52,,,الموارد البشرية – الشؤون الصحية,تقديم أفضل خدمات الرعاية الصحية,المساهمة في التنمية الاجتماعية والازدهار لمنسوبي الحرس الوطني وذويهم,"مؤشرات الأداء الاستراتيجية:التكلفة للفرد الواحد (بالآلاف)معدل الاحتفاظمعدل الاستقطابمؤشرات الأداء لإنجاز المبادرة:معدل مستوى التواصل  معدل الإبقاء على الموظفمعدل الرضا الوظيفيمؤشرات الأداء التشغيليةمعدل مستوى الانتماء","","الرفع من جودة تقديم الخدمات، رفع مستوى التواصل، رفع الرضا الوظيفي، تحسين بيئة العمل، قدرة الشؤون الصحية على قياس رفاهية الموظف بشكل أفضل بحيث يمكنها تتبعها وتقديم الدعم المناسب عند الحاجة، نقل رسالة عامة عن ثقافة الرفاهية للموظفين مفادها أن الشؤون الصحية تهتم برفاهيتهم و تدعم التعبير عن الرأي عند الموظف، رفع الكفاءة التنظيمية، رفع جودة الخدمات، تأثير إيجابي على استبقاء واستقطاب الموارد",EVP,"الرفع من جودة تقديم الخدمات، رفع مستوى التواصل، رفع الرضا الوظيفي، تحسين بيئة العمل، قدرة الشؤون الصحية على قياس رفاهية الموظف بشكل أفضل بحيث يمكنها تتبعها وتقديم الدعم المناسب عند الحاجة، نقل رسالة عامة عن ثقافة الرفاهية للموظفين مفادها أن الشؤون الصحية تهتم برفاهيتهم و تدعم التعبير عن الرأي عند الموظف، رفع الكفاءة التنظيمية، رفع جودة الخدمات، تأثير إيجابي على استبقاء واستقطاب الموارد","تصميم وتنفيذ برنامج للمتابعة والحفاظ على رفاهية الموظفين. يتم قياس مستوى الرفاهية بشكل أسبوعي ، وتقيّم هذه النتائج بشكل مستمر. كما سيتم توفير متخصصين للرعاية النفسية في حال احتاج أحد الموظفين للدعم. والعمل على تطوير أدوات تساعد الموظف على مواكبة حمل العمل و تفادي المشاكل النفسية و الجسدية، تصميم خطة تواصل تهدف إلى تعزيز ثقافة العائلة الواحدة بين قياديي وموظفي الشؤون الصحية في جميع المناطق ، تصميم وتنفيذ خطة التواصل التي ستحتوي على اجتماعات دورية مفتوحة وندوات تدريبية ومنشورات دورية فيما يخص رفاهية العمل، تطوير وتفعيل اليات وبرامج وسياسات عمل تساهم في رفع التوازن ما بين العمل و الحياة الشخصية لجميع الكوادر ، وذلك يشمل تفعيل سياسات العمل عن بعد ومراجعة نظام الورديات واقتراح تحسينات له. ويتم ذلك بتنفيذ التالي:تصميم آلية لقياس مستوى الرفاهية للموظفينتطوير أدوات وحلول تمكن الموظف من مواكبة ضغط العمل ورفع مستوى الرفاهيةتطوير آليات وبرامج وسياسات عملتصميم خطة التواصل","خدمات الموظفين (على مستوى المناطق) مدير خدمات الموظفينعمليات الموارد البشرية (المنطقة)خدمات الموظفين (المنطقة)مدير التطوير التنظيميمدير خدمات الموظفين",عدم الموازنة بين أوقات العمل والأنشطة الترفيهية,التأكد من تضمين خطط للأنشطة الترفهية بحيث لا تتعارض مع العمل,0,"39,000,000","39,000,000",3,10,الشؤون الصحية,4,تعزيز الثقافة والتطور الاجتماعي,11,الشؤون الصحية,,الشؤون الصحية,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تعزيز الصورة الذهنية للشؤون الصحية داخليا وخارجيا,SO.1.28,الحزمة الأولى,16,,,الموارد البشرية,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","متوسط وقت شغل الوظيفة الشاغرة رفع مستوى الرضا الوظيفي","التركيز على إنجازات الشؤون الصحية لتعزيز صورتها الذهنيةتكريم وتقدير انجازات الموظفين لرفع الرضا الوظيفي  التعاون مع بعض موظفي الشؤون الصحية والمؤثرين الرئيسيين الذين يدعمون برنامج التحول لتعزيز الصورة الذهنية","رفع القدرة على استقطاب الكوادررفع مستوى الرضا الوظيفيرفع مستوى الانتماءتحسين صورة الشؤون الصحية كصاحب عمل عن طريق الإعلان عن إنجازات المؤسسة.عمل صفحة للسير المهنية على الانترنتعمل فيديوهات عما يعنيه العمل في المؤسسة",EVP,"افتقاد المبادرات الموجهة نحو الإعلان عن إنجازات الشؤون الصحية بوزارة الحرس الوطني من خلال منصات ووسائل الإعلام المختلفةضعف التسويق لبيئة العمل كبيئة عمل جاذبة","حملات متخصصة لتعزيز صورة الشؤون الصحية كمؤسسة متخصصة في تقديم الرعاية الصحية وكبيئة عمل جاذبة و نشر إنجازاتها على الصعيد المحلي والعالمي بغرض زيادة انتماء الموظفين ، وتعزيز استقطاب الكوادر، وذلك يتم عن طريق تنفيذ التالي:وضع خطة التواصلتفعيل حملات التواصلتحسين حملات التواصل","الشؤون الإعلاميةإدارة التوظيفالطب العسكري الميداني",انخفاض مستوي المشاركة بسبب ارتفاع أعباء العمل,توضيح مدى أهمية مشاركة الجميع وجدولة أوقات مناسبة لتسهيل المشاركة في الحملات,0,"4,800,000","4,800,000",3,4,الشؤون الصحية,2,تطوير التوظيف,11,الشؤون الصحية,,الشؤون الصحية,Starting Later
تحسين وتطوير قسم/ إدارة قائمة,تطوير خطة استدامة طويلة المدى,SO.5.4,الحزمة الصفرية,32,,,برنامج تطوير وزارة الحرس الوطني,المساهمة في توطين الصناعات العسكرية المحلية,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","درجة جودة الخطط المطورة (تقييمها بناء على معايير مجدية ومقبولة وكاملة ومناسبة ومميزة)نسبة الفائض المتوفر في المخزون مقارنة بالاحتياج لكل دورة صيانةنسبة العقود التي تم دراستها مقابل إجمالي عقود وزارة الحرس الوطني",الموائمة مع الجهات ذات العلاقة في مايخص مسار التوطين ومستهدفاته.,رفع الجاهزية العسكرية لوزارة الحرس الوطني                                                                                                                                          رفع كفاءة إدارة العقود المتعلقه بالاستدامة                                                                                                                                                   تحسين قدرات دراسة الاحتياج والتخطيط للمنسوبين,Localization,"تطوير الجاهزية العسكرية بتقليل الهدر في الذخيرة وقطع الغيارضمان وجود دراسة شاملة للعقود التي تهدف للإستدامة في وزارة الحرس الوطني.تطوير خطة للإحتياج التفصيلي للذخيرة وقطع الغيار لوزارة الحرس الوطني","تحليل معدلات الاستهلاك لكافة بنود الاستدامة  للذخيرة وقطع الغيار وتحليل الاحتياج وتحديد المخاطر وتطوير خطة طويلة المدى لتحليل معدلات الاستهلاك للذخيرة وقطع الغيار وتحليل الاحتياج وتحديد المخاطر لزيادة الكفاءة ويشمل: تطوير خطة طويلة المدى لاستدامة المنظومات الرئيسية في وزارة الحرس الوطني","هيئة العملياتهيئة الإمداد والتموين","عدم توفر البيانات التفصيلية للعقود تدني دقة حصر المخزون الحالي للذخيرة وقطع الغيار","بناء ومشاركة طلب البيانات قبل البدء في المبادرة أتمتة المخزون أو التحقق من المخزون بشكل دقيق لعينة عشوائية من أحد الأصناف كخيار ثاني",0,"18,900,000","18,900,000",30,12,الشؤون العسكرية,0,رفع كفاءة هيكلة القوات,30,هيئة الإمداد والتموين,,هيئة الإمداد والتموين,Starting Within Twelve Months 
تحسين وتطوير قسم/ إدارة قائمة,بناء شراكات فعالة مع الموردين والمصنعين,SO.5.5,الحزمة الصفرية,8,,,برنامج تطوير وزارة الحرس الوطني,المساهمة في توطين الصناعات العسكرية المحلية,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي",النسبة المئوية لتحسن في إدارة المحافظ والأصول,وجود شراكات مع موردين ومصنعين محليين ولو كانت بشكل مبسط ,"تسهيل عمليات التعاقد مع الموردين والشركات المصنعةخلق وظائف للقطاعين العام والخاصتوطين مشتريات الوزارة للنفقات العسكرية تعظيم استخدام المواد الخام المحلية بين مزودي خدمات وقدرات الدفاع والأمن المحليين",Localization,"التطوير والحفاظ على خطة القدرات الخاصة بوزارة الحرس الوطني التي تمكن من تحقيق مستهدفات الوزارة لتوطين 100٪ من مشتريات القدرات العسكرية وتكاليف الاستدامة العسكرية بحلول عام 2025 ممساهمة الوزارة في الناتج المحالي الإجمالي بشكل أكبر من خلال موردين ومصنعين محليين.تطوير إطار عمل لإتفاقيات مستوى الخدمة تطوير استراتيجيات للتعاقد مع المصنعين والموردين المحليين","تحديد متطلبات قطع الغيار والصيانة في وزارة الحرس الوطني المستهدفة وتحديد فرص الإستعانة بمصادر خارجية للصيانة والإصلاح وإعاده العمرة وتحديد الموردين المحتمل التعاقد معهم وتطوير استراتيجية للتعاقد وإطار عمل لاتفاقيات مستوى الخدمة وآليات واضحة للتعاقد وتشمل:تحديد متطلبات وزارة الحرس الوطني من قطع غيار وصيانةتحديد الموردين واستراتيجيات التعاقدتطوير إطار عمل مرن لاتفاقية الخدمة وآليات التعاقد","الهيئة العامة للصناعات العسكريةهيئة المحتوى المحليالشركات المحلية ذات العلاقةمكتب إدارة المشاريع المؤسسي الإدارة العامة للشؤون القانونية",احتمالية عدم وجود عدد كافي من المصنعين/الموردين المحليين,التعاون مع الشركات العالمية  والاستثمار الأجنبي المباشر,0,"1,200,000","1,200,000",5,2,الشؤون العسكرية,0,رفع كفاءة هيكلة القوات,18,وكالة المشتريات والتسليح,,وكالة المشتريات والتسليح,Starting Within Twelve Months 
تحسين وتطوير قسم/ إدارة قائمة,بناء برامج توطين القدرات,SO.5.7,الحزمة الصفرية,24,,,برنامج تطوير وزارة الحرس الوطني,المساهمة في توطين الصناعات العسكرية المحلية,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","نسبة توطين القدرات مقارنة بخطة بناء القدراتنسبة ميدنة القدرات الجديدةنسبة الخطط التفصيلية المصممة مقارنة بجميع قدرات وزارة الحرس الوطني (لضمان التغطية الشاملة)",وجود مواءمة مع الجهات ذات العلاقة في مايخص مسار التوطين ومستهدفاته,"توطين 100٪ من مشتريات الوزارة للنفقات العسكرية ونفقات الصيانة العسكرية بحلول عام 2025 (إنفاق ما يصل إلى 110 مليار ريال في الاقتصاد المحلي)مساهمة تصل إلى 2٪ في الناتج المحلي الإجمالي (من الناتج المحلي الإجمالي للمملكة)",Localization,"تطوير الخطط التفصيلية لتوطين القدرات المستقبلية لوزارة الحرس الوطنيرفع نسبة التوطين لجميع المشتريات العسكرية في وزارة الحرس الوطني بنسبة 100%تعظيم الإستفادة من المواد الخام المحلية لتحقيق مستهدفات الوزارة","تفصيل برامج قدرات وزارة الحرس الوطني وتحديد المتطلبات والأولويات ووضع خطة تفصيله لقدرات الوزارة وتعزيز التكامل مع الجهات التشريعية ذات العلاقة ورفع نسبة توطينها بما يشمل:خطة تفصيلية لقدرات وزارة الحرس الوطنيخطة توطين القدرات","لجنة الاستثمار والتسليحإدارة تكامل القدراتالهيئة العامة للصناعات العسكريةهيئة المحتوى المحليهيئة كفاءة الانفاق والمشروعات الحكومية","مقاومة تقليل الاعتماديه على الشركات الاجنيةصعوبة توفر قدرات محلية لتعظيم الاستفادة من المواد الخام المحلية المستخدمة في هذه الصناعات",لنجاح تحقيق المستهدفات يجب أن تقوم الوزارة بتشكيل فريق عمل دائم لضمان استمرارية تنفيذ مخرجات توطين القدرات,0,"10,800,000","10,800,000",15,6,الشؤون العسكرية,0,رفع كفاءة هيكلة القوات,18,وكالة المشتريات والتسليح,,وكالة المشتريات والتسليح,Starting Within Twelve Months 
إستحداث قسم/ إدارة جديدة,تفعيل قيادة المنطقة الوسطى,SO.6.20,الحزمة الصفرية,174,,,قائد المنطقة الوسطى,تعزيز القدرات العملياتية والجاهزية والمرونة لتحقيق التميز  في أداء المهام,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","النسبة المئوية من تصاميم نماذج التشغيل المتكاملة في الوزارةنسبة اكتمال تصميم جداول التنظيم والمعداتعدد الموظفين الذين تم نقلهم للقيادة",توفير مقر قيادة ذو جاهزية عالية لضمان تفعيل قيادة المنطقة الوسطى بالشكل الأمثل وحسب النموذج التشغيلي المستهدف,"تحسين قدرات الرقابة والقيادة وقدرات التحكم للوحدات والألوية التكتيكية من خلال تطوير قيادة مخصصة للمنطقة الوسطىرفع قدرة رئيس الجهاز العسكري على التركيز على القرارات الإستراتيجيةإنشاء قيادة القطاع الأوسط لتكون القيادة المشرفة على جميع الوحدات العاملة في المنطقة الوسطىتعزيز التعاون بين قيادات القطاعاتتوفير البيئة لتشكيل وحدات تنفيذية مخصصة للقطاع الأوسط لجميع إدارات قيادة إسناد المهامتبسيط توزيع الأوامر وتعزيز الجاهزية وفعالية تنفيذ المهام",CapDev,"عدم وجود قيادة مركزية متخصصة مما يحد من قدرة الوزارة على تطوير خطط وأوامر تتكيف مع احتياجات القطاع الأوسطالتسلسل القيادي المباشر الحالي بين الجهات المنفذة (على سبيل المثال: الهندسة، الإشارة، إلخ ...) ورئيس الجهاز العسكري قد يؤثر على قدرة رئيس الجهاز العسكري على التركيز على القرارات الإستراتيجيةقد يخلق عدم وجود قيادة للقطاع الأوسط وارتباط ألوية ووحدات القطاع الأوسط بمجمع الوزارة في المنطقة الوسطى تفضيلا عن باقي القطاعات في اتخاذ القرارات.","تفصيل وتفعيل النموذج التشغيلي لقيادة المنطقة الوسطى التابعة لرئيس الجهاز العسكري شاملاً الحوكمة والتنظيم الإجراءات والموارد والأدوار والمسؤوليات وأنظمة رفع التقارير الإلكترونية مع الوحدات التابعة، وخطة الانتقال والتوظيف، وخطة التنفيذ التفصيلية لتحقيق جميع المخرجات والمسؤوليات ويتم ذلك بتنفيذ التالي:تصميم نموذج تشغيلي مفصل للقيادة الوسطىتطوير جداول التنظيم والمعدات تطوير خطة التنفيذ التفصيلية وخطة انتقال لقيادة المنطقة الوسطىتفعيل نظم التقارير الرقمية والاتصالات  إنشاء مقر للقيادة","رئيس الجهاز العسكريقائد المنطقةكل القوات","التأخير في الإبلاغ الموحد وأنظمة القيادة بين الوحدات التابعة للقيادة ومقر القيادة المركزيةالتأخر في الحصول على مبنى القيادة قد يؤخر التفعيل","ضمان التزامن الفعال للوقت لجميع أنظمة الاتصالات وعناصر النموذج التشغيلي بين مقار القيادة الرئيسي والقوات قبل الانتقال من نموذج التشغيل الحاليتوفير مقر مؤقت حتى يتم الإنتهاء من المقر الرئيسي",18456459,"7,200,000","25,656,459",10,4,الشؤون العسكرية,0,رفع كفاءة هيكلة القوات,42,القيادة الوسطى,القيادة الوسطى,,Starting Within Twelve Months 
تحسين وتطوير قسم/ إدارة قائمة,دعم وتعزيز مشاركة موظفي الشؤون الصحية,SO.1.31,الحزمة الأولى,17,,,الموارد البشرية,تحقيق التميز من خلال تنمية الموارد البشرية والقدرات,"الربط بأحد المبادرات الاستراتيجية من القائمة ، حسب الربط الاستراتيجي","معدل رضا الموظفمعدل الإبقاء على الموظف","المحافظة على سرية هوية مقدمي الآراء والاقتراحات بخصوص بيئة العمل لتوفير مساحة التعبير المناسبةسرعة انخراط الموظفين الجدد في بيئة العمل للبدا في الإنجاز","رفع الرضا الوظيفيرفع معدل استبقاء الموظفينتمكين الموظف من التعبير عن رأيه و أخذ اقتراحاته و شكاويه لتحسين بيئة العملتحديث برنامج الملتحقين الجددتوفير مساحة تعبير لسماع أراء واقتراحات الموظفينتعزيز ثقة وولاء الموظف بالمؤسسة",EVP,"عدم رضا الموظفين على مستوي المشاركة وكيفية إدارة فريق العملافتقاد الالتزام والانخراط من المنضمين الجدد","تطوير خطة استراتيجية لدعم وتعزيز مشاركة الموظف وتوفير قنوات الاتصال المناسبة لمشاركة الآراء والاقتراحات بخصوص بيئة العمل وإعادة تصميم برنامج الملتحقين الجدد لتعزيز التواصل الداخلي، ويتم ذلك بتنفيذ التالي:تطوير استراتيجية وخطة التواصل الداخليتحديد قنوات التواصلإعادة تصميم برنامج الملتحقين الجدد","خدمات الموظفين (المنطقة)مدير خدمات الموظفين",انخفاض مستوى المشاركة بسبب ارتفاع أعباء العمل,توضيح مدى أهمية مشاركة الجميع وجدولة أوقات مناسبة لتسهيل المشاركة في الحملات,0,"5,100,000","5,100,000",0,4,الشؤون الصحية,2,تقديم التدريب ودعم المواهب,11,الشؤون الصحية,,الشؤون الصحية,Starting Later
